filename,width,height,class,xmin,ymin,xmax,ymax
1a6978c87a3b286f.jpg,1024,681,boat,186,109,1024,681
1a9aa13a352676bf.jpg,1024,683,car,110,221,760,452
1af4115c955d715f.jpg,1024,768,car,480,56,681,162
1af4115c955d715f.jpg,1024,768,car,663,56,820,140
1af4115c955d715f.jpg,1024,768,car,790,49,1024,213
1af4115c955d715f.jpg,1024,768,car,94,57,232,133
1af4115c955d715f.jpg,1024,768,car,1,101,267,500
1b3a0453d76589c0.jpg,1024,669,truck,27,136,983,507
1b566383599467c7.jpg,927,1024,truck,140,1,927,916
1baff70947706365.jpg,1024,921,truck,599,405,808,662
1baff70947706365.jpg,1024,921,truck,1,388,593,729
1baff70947706365.jpg,1024,921,car,244,556,477,769
1c6e984e3c2dca3c.jpg,1024,682,car,100,575,419,682
1c6e984e3c2dca3c.jpg,1024,682,car,407,577,651,682
1c6e984e3c2dca3c.jpg,1024,682,truck,188,529,443,628
1c6e984e3c2dca3c.jpg,1024,682,truck,512,538,698,670
1cd08f45c8d135f4.jpg,1024,768,boat,139,412,553,747
1e3071e8b20a6471.jpg,1024,766,truck,385,438,888,688
1fc132805e66f61a.jpg,1024,684,truck,75,248,694,623
20b4d520ffb15ee6.jpg,1024,678,car,19,107,367,323
20b4d520ffb15ee6.jpg,1024,678,car,829,159,895,219
20b4d520ffb15ee6.jpg,1024,678,truck,274,1,880,597
20dd1f6ed4baea68.jpg,1024,680,boat,165,231,875,580
21fe96e8d50c954b.jpg,1024,683,truck,26,15,993,679
21fe96e8d50c954b.jpg,1024,683,car,1,288,76,378
22a3ba5f0653ce18.jpg,1024,680,truck,380,111,861,519
22a3ba5f0653ce18.jpg,1024,680,truck,965,315,1024,382
22e9f61cf764e075.jpg,1024,680,car,169,220,552,558
22e9f61cf764e075.jpg,1024,680,car,573,133,840,305
233771a37dd0b394.jpg,724,1024,truck,246,653,699,883
25031ac1786ed64f.jpg,1024,684,car,416,98,729,227
25031ac1786ed64f.jpg,1024,684,car,861,79,1024,244
255f0c2af85c0427.jpg,1024,681,car,115,243,926,646
255f0c2af85c0427.jpg,1024,681,car,841,244,1024,329
255f0c2af85c0427.jpg,1024,681,car,768,260,862,309
255f0c2af85c0427.jpg,1024,681,car,572,266,765,324
255f0c2af85c0427.jpg,1024,681,car,376,245,490,305
255f0c2af85c0427.jpg,1024,681,car,74,258,197,318
255f0c2af85c0427.jpg,1024,681,car,172,254,254,301
255f0c2af85c0427.jpg,1024,681,car,248,269,378,324
255f0c2af85c0427.jpg,1024,681,car,473,247,625,295
25ebc3b1105a8ca4.jpg,1024,768,truck,146,286,965,721
26248ab2828865a0.jpg,1024,768,car,587,191,723,256
26248ab2828865a0.jpg,1024,768,car,124,196,913,671
26eefd16e015cc4a.jpg,1024,740,truck,349,224,865,665
284a0695f0a0cf4c.jpg,1024,681,car,294,457,493,572
284a0695f0a0cf4c.jpg,1024,681,car,581,425,799,615
284a0695f0a0cf4c.jpg,1024,681,car,164,417,324,558
284a0695f0a0cf4c.jpg,1024,681,car,63,426,190,552
284a0695f0a0cf4c.jpg,1024,681,car,8,459,100,540
285e1ca6cefb1618.jpg,1024,768,car,1,141,946,734
285e1ca6cefb1618.jpg,1024,768,car,890,148,1024,280
285e1ca6cefb1618.jpg,1024,768,car,839,172,922,234
285e1ca6cefb1618.jpg,1024,768,car,643,173,753,236
285e1ca6cefb1618.jpg,1024,768,car,587,155,687,223
285e1ca6cefb1618.jpg,1024,768,car,522,155,608,206
285e1ca6cefb1618.jpg,1024,768,car,222,183,340,241
285e1ca6cefb1618.jpg,1024,768,car,482,172,530,211
2882bc34ed88c0e7.jpg,1024,576,boat,392,52,699,446
2882bc34ed88c0e7.jpg,1024,576,boat,247,69,497,441
2882bc34ed88c0e7.jpg,1024,576,boat,776,211,845,381
2882bc34ed88c0e7.jpg,1024,576,boat,712,331,800,390
2882bc34ed88c0e7.jpg,1024,576,boat,814,384,1023,470
2882bc34ed88c0e7.jpg,1024,576,boat,914,257,967,376
2882bc34ed88c0e7.jpg,1024,576,boat,844,218,911,382
28fed3e1850130fa.jpg,1024,702,car,550,54,789,171
28fed3e1850130fa.jpg,1024,702,car,659,26,823,152
2ae920e69444ceda.jpg,1024,768,boat,213,268,797,527
2ba560945ec5ecb3.jpg,1024,683,truck,155,194,876,616
2ba560945ec5ecb3.jpg,1024,683,truck,1,317,161,442
2c16e87635a6ac0a.jpg,1024,768,truck,53,209,449,422
2c16e87635a6ac0a.jpg,1024,768,truck,815,225,1024,468
2c16e87635a6ac0a.jpg,1024,768,car,550,299,849,452
2c447ad2c2110bcf.jpg,1024,768,truck,1,96,935,768
2c4e03d0ca444c53.jpg,785,1024,car,20,482,749,725
2c8620c074051490.jpg,1024,683,car,404,341,501,431
2c8620c074051490.jpg,1024,683,car,298,346,410,439
2c8620c074051490.jpg,1024,683,car,220,339,339,416
2cc6b83f8742d864.jpg,1024,768,truck,209,221,879,629
2cc6b83f8742d864.jpg,1024,768,car,31,448,540,768
2cc6b83f8742d864.jpg,1024,768,car,44,407,222,543
2cc6b83f8742d864.jpg,1024,768,truck,54,347,160,428
2cc6b83f8742d864.jpg,1024,768,car,16,396,127,499
2d7708eb6dc65561.jpg,1024,683,car,256,519,415,642
2d7708eb6dc65561.jpg,1024,683,car,351,449,457,553
2d7708eb6dc65561.jpg,1024,683,car,726,567,882,683
302fc2f4e732cf30.jpg,1024,768,car,65,87,990,652
302fc2f4e732cf30.jpg,1024,768,car,16,76,523,309
30e6a05874675f3b.jpg,1024,681,car,368,211,791,465
30e6a05874675f3b.jpg,1024,681,car,670,450,1024,681
315f4596e8d92143.jpg,1024,320,truck,48,5,993,320
31b48b2abbb8c572.jpg,1024,681,boat,122,171,931,656
31b48b2abbb8c572.jpg,1024,681,boat,32,237,172,292
31b48b2abbb8c572.jpg,1024,681,boat,577,243,712,306
31e2d5ef27333fc5.jpg,1024,686,car,183,406,461,547
31e2d5ef27333fc5.jpg,1024,686,car,129,402,268,496
31e2d5ef27333fc5.jpg,1024,686,car,91,412,165,475
31e2d5ef27333fc5.jpg,1024,686,car,1,392,50,477
32578bca509088c2.jpg,1024,679,truck,171,25,811,637
32cc6dc110837181.jpg,1024,799,car,15,1,1019,788
3318c02048a57d79.jpg,1024,768,car,40,185,993,711
3318c02048a57d79.jpg,1024,768,car,867,236,1024,443
33e4536fe31e9126.jpg,1024,683,truck,69,245,677,498
33e4536fe31e9126.jpg,1024,683,car,661,374,909,477
346ce44f775e3426.jpg,1024,768,truck,835,550,1024,768
346ce44f775e3426.jpg,1024,768,car,94,668,479,768
34a420277ecfe74e.jpg,1024,768,boat,531,463,572,511
34a420277ecfe74e.jpg,1024,768,boat,475,433,536,480
34a420277ecfe74e.jpg,1024,768,boat,215,461,316,493
34a420277ecfe74e.jpg,1024,768,boat,250,444,307,471
34a420277ecfe74e.jpg,1024,768,boat,451,555,559,625
34a420277ecfe74e.jpg,1024,768,boat,490,539,590,594
34a420277ecfe74e.jpg,1024,768,boat,258,562,411,635
34a420277ecfe74e.jpg,1024,768,boat,396,520,502,564
34a420277ecfe74e.jpg,1024,768,boat,360,487,488,525
34a420277ecfe74e.jpg,1024,768,boat,572,490,689,528
36d82aa61c9ee94b.jpg,1024,768,boat,1,94,1020,525
37e1e5a4803b36d9.jpg,1024,686,car,263,63,867,542
37e1e5a4803b36d9.jpg,1024,686,car,845,218,1024,348
387c73ba193ee315.jpg,1024,510,car,19,247,421,471
387c73ba193ee315.jpg,1024,510,car,303,261,662,432
387c73ba193ee315.jpg,1024,510,car,578,273,853,399
387c73ba193ee315.jpg,1024,510,truck,390,162,1011,373
3a2d65218b30eb07.jpg,1024,683,truck,1,11,407,624
3a2d65218b30eb07.jpg,1024,683,truck,362,179,570,354
3a2d65218b30eb07.jpg,1024,683,truck,650,212,730,296
3a2d65218b30eb07.jpg,1024,683,car,738,248,777,284
3a2d65218b30eb07.jpg,1024,683,car,814,203,1017,374
3a2d65218b30eb07.jpg,1024,683,car,776,218,842,305
3b56e2b4497c2064.jpg,1024,768,boat,222,222,381,344
3b79ff5f36cd9725.jpg,763,1024,boat,123,1,536,957
3bfb198c265f47d9.jpg,1024,769,car,144,84,287,202
3bfb198c265f47d9.jpg,1024,769,car,1,98,135,200
3c130786b1313085.jpg,1024,875,boat,29,36,494,615
3c59b89135f11817.jpg,1024,576,boat,636,160,962,457
3c59b89135f11817.jpg,1024,576,boat,173,233,520,452
3d0c55893215a7c9.jpg,1024,767,boat,254,156,843,522
3d206430d243cb43.jpg,1024,683,car,320,347,431,424
3d206430d243cb43.jpg,1024,683,car,32,340,194,420
3d206430d243cb43.jpg,1024,683,car,191,340,281,393
3d206430d243cb43.jpg,1024,683,car,265,330,334,382
3d206430d243cb43.jpg,1024,683,car,322,331,365,367
3d206430d243cb43.jpg,1024,683,car,410,341,462,390
3e17c8b39ee3a17d.jpg,1024,598,car,734,49,943,199
3e17c8b39ee3a17d.jpg,1024,598,car,1,97,1002,592
3eebc085f3d1c4a4.jpg,1024,268,boat,496,137,627,181
3eebc085f3d1c4a4.jpg,1024,268,boat,672,134,717,164
3eebc085f3d1c4a4.jpg,1024,268,boat,403,151,475,180
3eebc085f3d1c4a4.jpg,1024,268,boat,406,133,501,168
3eebc085f3d1c4a4.jpg,1024,268,boat,754,132,840,148
409a395a98e62d78.jpg,1024,768,car,1,459,144,540
409a395a98e62d78.jpg,1024,768,car,797,443,943,532
409a395a98e62d78.jpg,1024,768,car,897,433,1024,496
41a68890b55ed297.jpg,1024,596,truck,216,260,862,596
422b21e067c79549.jpg,1024,683,car,81,21,845,679
422b21e067c79549.jpg,1024,683,car,686,67,1024,524
422b21e067c79549.jpg,1024,683,car,1,29,305,492
4397fd3f939fe1a5.jpg,1024,768,truck,15,108,799,414
453364a109ad549b.jpg,1024,665,boat,55,77,285,380
453364a109ad549b.jpg,1024,665,boat,592,86,871,503
457fdf9985388dbb.jpg,1024,1024,car,208,563,513,767
475fbb261b0ccfe1.jpg,1024,933,boat,143,40,987,877
48685155eb5c5827.jpg,1024,768,car,1,322,522,768
499e806be8708220.jpg,1024,317,car,443,179,819,317
499e806be8708220.jpg,1024,317,car,852,181,1024,317
499e806be8708220.jpg,1024,317,car,103,158,221,239
499e806be8708220.jpg,1024,317,car,324,153,417,199
499e806be8708220.jpg,1024,317,car,510,154,658,208
499e806be8708220.jpg,1024,317,car,422,161,508,207
499e806be8708220.jpg,1024,317,car,734,168,822,206
4a011f1b68cae64c.jpg,1024,1024,car,21,97,1008,797
4a9647dac4be9dc8.jpg,1024,576,boat,481,73,927,416
4a9647dac4be9dc8.jpg,1024,576,boat,615,40,653,79
4a9647dac4be9dc8.jpg,1024,576,boat,431,81,510,130
4a9647dac4be9dc8.jpg,1024,576,boat,115,37,144,71
4af59d3f254489fd.jpg,1024,768,boat,1,43,649,713
4b169f6de8469594.jpg,1024,552,car,107,454,250,547
4b169f6de8469594.jpg,1024,552,car,41,454,152,529
4b169f6de8469594.jpg,1024,552,car,258,450,333,515
4b169f6de8469594.jpg,1024,552,car,325,452,392,500
4b169f6de8469594.jpg,1024,552,car,372,444,415,488
4b169f6de8469594.jpg,1024,552,car,1,468,66,544
4b169f6de8469594.jpg,1024,552,car,203,458,259,507
4b169f6de8469594.jpg,1024,552,car,426,446,465,478
4be7d81f93502e69.jpg,1024,683,car,35,389,272,505
4be7d81f93502e69.jpg,1024,683,car,206,424,382,530
4be7d81f93502e69.jpg,1024,683,car,385,417,580,544
4be7d81f93502e69.jpg,1024,683,car,581,419,727,563
4be7d81f93502e69.jpg,1024,683,car,756,453,902,582
4be7d81f93502e69.jpg,1024,683,car,937,454,1024,585
4be7d81f93502e69.jpg,1024,683,car,708,452,748,517
4be7d81f93502e69.jpg,1024,683,car,1,397,79,478
4bfd4a356b9688f6.jpg,1024,768,boat,1,302,710,762
4bfd4a356b9688f6.jpg,1024,768,boat,432,390,979,666
4bfd4a356b9688f6.jpg,1024,768,boat,677,402,1024,557
4bfd4a356b9688f6.jpg,1024,768,boat,1,205,213,436
4bfd4a356b9688f6.jpg,1024,768,boat,225,186,789,440
4bfd4a356b9688f6.jpg,1024,768,boat,695,254,933,397
4bfd4a356b9688f6.jpg,1024,768,boat,842,275,1024,404
4bfd4a356b9688f6.jpg,1024,768,boat,39,175,259,307
4bfd4a356b9688f6.jpg,1024,768,boat,714,162,1009,282
4bfd4a356b9688f6.jpg,1024,768,boat,233,200,407,293
4bfd4a356b9688f6.jpg,1024,768,boat,337,161,454,254
4c37e5849458ab97.jpg,685,1024,boat,302,74,406,149
4ca2a417d49b54bf.jpg,1024,685,boat,1,1,797,645
4ca2a417d49b54bf.jpg,1024,685,boat,677,94,976,538
4d6f1be56e88a6fe.jpg,1024,681,car,69,186,914,591
4d6f1be56e88a6fe.jpg,1024,681,car,575,148,1024,450
4e06822a10d2e72c.jpg,1024,610,truck,281,176,907,535
4e06822a10d2e72c.jpg,1024,610,car,55,355,308,539
4e06822a10d2e72c.jpg,1024,610,car,20,358,139,439
4f1b667a6537d946.jpg,681,1024,car,125,428,261,549
50db2f1a816f6df2.jpg,1024,682,car,110,303,815,558
50db2f1a816f6df2.jpg,1024,682,car,709,296,912,411
50db2f1a816f6df2.jpg,1024,682,car,829,293,918,347
512e8cd0eb93d76e.jpg,1024,691,car,487,216,813,510
512e8cd0eb93d76e.jpg,1024,691,car,966,289,1024,372
512e8cd0eb93d76e.jpg,1024,691,car,799,280,868,403
512e8cd0eb93d76e.jpg,1024,691,truck,1,206,122,469
515dfadc0eac651f.jpg,1024,768,car,660,132,820,241
515dfadc0eac651f.jpg,1024,768,car,513,142,560,183
515dfadc0eac651f.jpg,1024,768,car,499,144,522,172
515dfadc0eac651f.jpg,1024,768,car,483,143,507,161
5299a4a3f1241471.jpg,1024,680,car,139,16,824,608
5299a4a3f1241471.jpg,1024,680,car,666,237,736,270
52c5e000397bef21.jpg,1024,819,boat,220,565,307,635
52c5e000397bef21.jpg,1024,819,boat,521,454,566,570
52c5e000397bef21.jpg,1024,819,boat,432,448,491,554
52c5e000397bef21.jpg,1024,819,boat,356,453,396,543
52c5e000397bef21.jpg,1024,819,boat,713,691,922,771
52c5e000397bef21.jpg,1024,819,boat,611,473,657,609
52c5e000397bef21.jpg,1024,819,boat,636,444,728,576
52c5e000397bef21.jpg,1024,819,boat,766,531,805,554
52c5e000397bef21.jpg,1024,819,boat,752,510,802,533
52c5e000397bef21.jpg,1024,819,boat,742,764,945,819
52c5e000397bef21.jpg,1024,819,boat,156,430,218,571
52c5e000397bef21.jpg,1024,819,boat,111,436,146,550
52c5e000397bef21.jpg,1024,819,boat,763,645,948,718
53d657b0c8ba5d48.jpg,1024,682,truck,233,380,1024,681
53f10b2c0331f17f.jpg,1024,680,boat,106,216,660,375
53f10b2c0331f17f.jpg,1024,680,boat,644,291,821,397
545285b73a834f5c.jpg,1024,681,boat,1,268,134,321
545285b73a834f5c.jpg,1024,681,boat,149,286,329,339
545285b73a834f5c.jpg,1024,681,boat,427,291,542,346
545285b73a834f5c.jpg,1024,681,boat,589,274,652,299
545285b73a834f5c.jpg,1024,681,boat,702,260,748,290
545285b73a834f5c.jpg,1024,681,boat,734,286,815,318
545285b73a834f5c.jpg,1024,681,boat,751,277,816,297
545285b73a834f5c.jpg,1024,681,boat,266,277,377,306
545285b73a834f5c.jpg,1024,681,boat,444,264,511,290
545285b73a834f5c.jpg,1024,681,boat,489,276,560,305
5634b9cebd2f48e8.jpg,1024,682,boat,242,441,455,517
566ca714dc507125.jpg,1024,686,car,1,184,983,686
56db34ead286cc3b.jpg,1024,768,car,274,290,457,484
56db34ead286cc3b.jpg,1024,768,car,240,539,567,768
56db34ead286cc3b.jpg,1024,768,car,660,405,985,715
56db34ead286cc3b.jpg,1024,768,car,520,318,711,512
56db34ead286cc3b.jpg,1024,768,car,451,287,572,404
56db34ead286cc3b.jpg,1024,768,car,423,247,583,335
56db34ead286cc3b.jpg,1024,768,car,195,169,356,333
56fde6433e36aee7.jpg,683,1024,car,215,646,408,747
56fde6433e36aee7.jpg,683,1024,truck,21,560,257,771
56fde6433e36aee7.jpg,683,1024,car,1,636,121,849
575e43baab423dd9.jpg,768,1024,car,1,636,272,785
575e43baab423dd9.jpg,768,1024,truck,633,549,768,732
57c25933b8901193.jpg,1024,768,boat,325,329,1022,568
57ca8beec8f3d1e2.jpg,1024,797,truck,208,199,744,565
57ca8beec8f3d1e2.jpg,1024,797,car,752,441,882,501
57ca8beec8f3d1e2.jpg,1024,797,car,90,448,151,506
57ca8beec8f3d1e2.jpg,1024,797,car,36,463,90,498
5853b365b543bde8.jpg,1024,683,truck,5,153,1014,659
5a3caa1a1eab7594.jpg,1024,683,car,759,477,1024,676
5a3caa1a1eab7594.jpg,1024,683,car,271,465,390,539
5a3caa1a1eab7594.jpg,1024,683,car,372,463,491,536
5a7d674f5c47ef13.jpg,1024,768,boat,24,134,604,401
5a7d674f5c47ef13.jpg,1024,768,boat,449,144,863,399
5b12cb31d272c99a.jpg,1024,721,boat,58,229,198,526
5b12cb31d272c99a.jpg,1024,721,boat,909,356,988,504
5bfb0870effc506b.jpg,1024,686,truck,157,591,400,686
5cc49c231600ff10.jpg,1024,768,truck,142,182,878,451
5d73dcc96787413c.jpg,1024,683,car,50,126,1024,683
5e771f51138a2c21.jpg,1024,754,truck,21,10,1007,370
5e783ed1d3bbe6b8.jpg,683,1024,boat,10,207,683,1024
5e9528c8968c8a88.jpg,1024,678,car,189,590,361,667
5e9528c8968c8a88.jpg,1024,678,car,788,589,960,655
5e9528c8968c8a88.jpg,1024,678,car,575,489,618,534
5e9528c8968c8a88.jpg,1024,678,car,503,529,558,582
5e9528c8968c8a88.jpg,1024,678,car,427,530,480,587
5e9528c8968c8a88.jpg,1024,678,car,388,509,428,555
5e9528c8968c8a88.jpg,1024,678,car,637,484,672,513
5e9528c8968c8a88.jpg,1024,678,truck,494,409,529,442
5e9528c8968c8a88.jpg,1024,678,car,534,415,555,430
5e9528c8968c8a88.jpg,1024,678,car,421,464,459,496
5ea7758cfe1d8d1e.jpg,1024,1014,boat,42,435,322,728
5ea7758cfe1d8d1e.jpg,1024,1014,boat,577,489,710,597
5ea7758cfe1d8d1e.jpg,1024,1014,boat,837,635,1024,902
60798f8126530926.jpg,1024,683,car,51,140,930,556
60798f8126530926.jpg,1024,683,car,543,101,1024,417
6158950b8e7c8079.jpg,1024,681,boat,560,298,940,665
61778bd014674b0a.jpg,681,1024,boat,189,435,551,735
62295e95a112eb98.jpg,1024,775,truck,139,91,935,664
63408ab215cdbf88.jpg,1024,680,car,1,445,157,634
63408ab215cdbf88.jpg,1024,680,car,769,355,1024,635
63548acfec42bb71.jpg,768,1024,truck,8,274,768,1024
6355e0e710b78bc8.jpg,1024,521,car,65,186,383,314
6484bc664019fff5.jpg,1024,685,truck,206,50,802,543
64d9001dd929ef64.jpg,1024,768,car,14,279,366,470
64d9001dd929ef64.jpg,1024,768,car,243,312,427,399
657acc78e4eccd3e.jpg,1024,678,truck,71,191,924,564
65e557f6ae6a5ce6.jpg,1024,1024,car,89,657,453,877
65e557f6ae6a5ce6.jpg,1024,1024,car,388,674,743,896
65e557f6ae6a5ce6.jpg,1024,1024,car,655,696,1002,942
65e557f6ae6a5ce6.jpg,1024,1024,car,33,675,221,842
66b9ba76ad35e186.jpg,1024,768,car,33,127,971,605
66b9ba76ad35e186.jpg,1024,768,car,697,114,943,269
66b9ba76ad35e186.jpg,1024,768,car,4,128,442,325
67531dd6020a4ad7.jpg,1024,575,boat,133,305,402,520
67531dd6020a4ad7.jpg,1024,575,boat,1,384,150,518
67531dd6020a4ad7.jpg,1024,575,boat,341,300,630,491
67531dd6020a4ad7.jpg,1024,575,boat,835,254,1024,440
67531dd6020a4ad7.jpg,1024,575,boat,560,387,859,484
676baddebe536001.jpg,1024,854,truck,89,55,1015,761
679759393a69ab3d.jpg,1024,693,car,106,36,919,643
697aca88b22bc519.jpg,1024,681,truck,45,97,991,609
69c378926a7598b1.jpg,1024,682,truck,208,159,582,547
69fd4c3d9ca86b0a.jpg,1024,315,car,2,198,186,295
69fd4c3d9ca86b0a.jpg,1024,315,car,232,211,371,276
69fd4c3d9ca86b0a.jpg,1024,315,car,567,213,706,279
69fd4c3d9ca86b0a.jpg,1024,315,car,683,224,758,267
69fd4c3d9ca86b0a.jpg,1024,315,car,745,219,885,278
69fd4c3d9ca86b0a.jpg,1024,315,car,981,245,1024,277
69fd4c3d9ca86b0a.jpg,1024,315,car,915,237,990,273
69fd4c3d9ca86b0a.jpg,1024,315,car,874,235,948,267
6d712e5816aafc03.jpg,1024,768,truck,331,209,842,651
6e0388d166b8d00b.jpg,1024,768,truck,109,1,870,742
6e71b8adbf3233ff.jpg,1024,768,boat,361,341,466,487
6e71b8adbf3233ff.jpg,1024,768,boat,790,447,872,480
6e71b8adbf3233ff.jpg,1024,768,boat,666,441,750,479
6f6dc6261696ce57.jpg,1024,574,car,2,123,1024,543
6f6dc6261696ce57.jpg,1024,574,car,68,113,391,233
7398a95476a2df5c.jpg,1024,768,car,902,433,986,492
7398a95476a2df5c.jpg,1024,768,car,970,434,1024,490
7398a95476a2df5c.jpg,1024,768,car,853,423,922,484
75112755452f33a2.jpg,1024,683,car,175,322,445,499
75112755452f33a2.jpg,1024,683,car,158,282,283,360
75112755452f33a2.jpg,1024,683,car,355,300,492,396
7523799e2dd726d6.jpg,1024,768,boat,24,157,1024,765
76d295d4127c9692.jpg,1024,683,car,11,1,181,89
76d295d4127c9692.jpg,1024,683,car,270,1,422,50
76d295d4127c9692.jpg,1024,683,car,20,31,932,635
77784624707ef029.jpg,1024,1024,car,7,305,1024,907
77a9a22a55eb600e.jpg,1024,576,car,451,193,926,365
78950e55d9ba5213.jpg,1024,683,car,1,73,275,342
78ce48d227c37b89.jpg,1024,639,truck,635,99,1020,282
78fe9da61241e35d.jpg,1024,576,car,158,174,963,528
78fe9da61241e35d.jpg,1024,576,car,1,182,181,513
78fe9da61241e35d.jpg,1024,576,car,42,117,405,281
78fe9da61241e35d.jpg,1024,576,car,697,140,964,252
